train_d1,train_d2,train_d3
64,825,1
64,826,2
64,827,1
64,838,1
64,841,1
64,850,1
64,863,3
64,870,1
64,877,1
64,886,2
64,905,2
64,907,2
64,922,3
64,925,1
64,932,1
64,939,1
64,951,1
64,969,1
64,970,1
64,973,1
64,978,1
64,979,1
64,985,1
64,993,1
64,995,1
64,1003,4
64,1005,1
64,1015,3
64,1028,4
64,1030,2
64,1036,2
64,1038,4
64,1040,1
64,1045,1
64,1050,2
64,1063,1
64,1066,1
64,1067,2
64,1101,1
64,1103,1
64,1123,1
64,1132,4
64,1153,1
64,1160,1
64,1167,1
64,1232,2
64,1233,2
64,1235,2
64,1245,1
64,1279,1
64,1297,1
64,1300,1
64,1304,2
64,1319,2
64,1334,2
64,1350,1
64,1413,1
64,1420,1
64,1446,2
64,1450,2
64,1452,1
64,1456,1
64,1474,1
64,1481,1
64,1537,1
64,1552,2
64,1557,1
64,1568,2
64,1572,1
64,1576,1
64,1586,1
64,1595,2
64,1638,1
64,1658,1
64,1663,1
64,1676,1
64,1698,3
64,1705,1
64,1717,1
64,1752,1
64,1753,3
64,1796,1
64,1821,1
64,1833,3
64,1835,1
64,1855,1
64,1881,1
64,1890,1
64,1891,1
64,1892,1
64,1893,2
64,1902,1
64,1907,1
64,1924,1
64,1970,1
64,1974,2
64,1983,1
64,2065,1
64,2081,2
64,2084,1
64,2119,2
64,2141,1
64,2185,2
64,2240,1
64,2291,1
64,2387,1
64,2410,1
64,2465,1
64,2525,3
64,2536,1
64,2641,1
64,2667,1
64,2757,1
64,2758,1
64,2801,3
64,2836,2
64,2865,1
64,2884,1
64,3086,8
64,3164,1
64,3290,12
64,3347,1
64,3492,3
64,3493,2
64,3562,2
64,3792,1
64,3793,11
64,3794,1
64,3795,1
64,3796,1
64,3797,1
64,3798,5
64,3799,2
64,3800,1
64,3801,1
64,3802,1
64,3803,1
64,3804,1
64,3805,1
64,3806,1
64,3807,1
64,3808,1
64,3809,1
64,3810,2
64,3811,1
64,3812,1
64,3813,1
64,3814,1
64,3815,1
64,3816,1
64,3817,1
64,3818,1
64,3819,1
64,3820,1
64,3821,1
64,3822,1
64,3823,1
64,3824,1
64,3825,1
64,3826,2
64,3827,1
64,3828,1
64,3829,1
64,3830,2
64,3831,1
64,3832,1
64,3833,1
64,3834,2
64,3835,1
64,3836,1
64,3837,1
64,3838,1
64,3839,1
64,3840,1
64,3841,3
64,3842,1
64,3843,1
64,3844,1
64,3845,1
64,3846,1
64,3847,1
64,3848,1
64,3849,1
64,3850,1
64,3851,1
64,3852,1
64,3853,1
65,3,1
65,10,1
65,12,22
65,16,4
65,17,1
65,23,13
65,25,2
65,27,1
65,29,34
65,30,11
65,33,16
65,42,16
65,44,2
65,48,1
65,51,12
65,52,7
65,60,26
65,67,1
65,72,7
65,80,2
65,81,5
65,83,3
65,95,3
65,97,1
65,98,1
65,99,2
65,100,5
65,101,3
65,104,3
65,116,1
65,119,1
65,122,9
65,129,1
65,139,8
65,142,5
65,143,1
65,144,7
65,160,3
65,183,3
65,223,1
65,233,23
65,234,1
65,235,3
65,237,1
65,239,2
65,245,2
65,251,3
65,282,1
65,295,1
65,297,2
65,301,1
65,304,4
65,307,1
65,311,1
65,314,1
65,316,17
65,320,1
65,340,4
65,355,1
65,356,1
65,370,1
65,384,1
65,388,7
65,391,1
65,393,1
65,394,1
65,397,1
65,400,1
65,410,2
65,416,2
65,426,1
65,439,1
65,456,2
65,466,3
65,472,1
65,473,6
65,474,9
65,476,3
65,477,3
65,479,1
65,481,4
65,482,1
65,483,1
65,491,1
65,492,3
65,493,1
65,524,1
65,550,1
65,555,1
65,563,1
65,574,2
65,581,3
65,584,1
65,598,2
65,608,1
65,630,1
65,644,4
65,663,1
65,684,5
65,692,1
65,706,1
65,722,19
65,737,16
65,742,1
65,745,3
65,748,6
65,749,6
65,766,11
65,770,1
65,778,1
65,779,1
65,792,2
65,801,1
65,813,1
65,823,1
65,828,2
65,838,1
65,839,5
65,841,1
65,845,1
65,850,2
65,863,2
65,877,6
65,886,2
65,887,2
65,888,1
65,902,11
65,905,2
65,912,1
65,914,2
65,920,1
65,921,2
65,922,7
65,928,2
65,930,2
65,947,2
65,956,1
65,966,1
65,969,3
65,972,1
65,978,4
65,984,3
65,985,1
65,986,1
65,988,2
65,993,3
65,995,3
65,1003,4
65,1015,5
65,1020,1
65,1028,3
65,1029,2
65,1030,1
65,1033,1
65,1038,2
65,1040,1
65,1049,1
65,1051,1
65,1066,1
65,1071,1
65,1073,3
65,1079,1
65,1101,1
65,1132,3
65,1137,1
65,1148,1
65,1155,1
65,1156,1
65,1192,1
65,1206,1
65,1211,1
65,1233,1
65,1235,1
65,1255,2
65,1269,1
65,1272,1
65,1280,5
65,1310,2
65,1319,1
65,1334,3
65,1345,5
65,1363,1
65,1365,9
65,1366,1
65,1383,1
65,1393,1
65,1395,1
65,1396,1
65,1398,1
65,1403,1
65,1411,1
65,1412,1
65,1415,1
65,1416,1
65,1444,2
65,1452,1
65,1474,1
65,1514,1
65,1546,1
65,1568,2
65,1641,1
65,1690,1
65,1698,2
65,1726,3
65,1743,5
65,1748,1
65,1755,1
65,1766,1
65,1767,1
65,1768,1
65,1810,1
65,1813,1
65,1833,1
65,1840,1
65,1858,1
65,1860,2
65,1862,1
65,1881,1
65,1904,2
65,1905,6
65,1907,2
65,1927,1
65,2045,1
65,2063,1
65,2081,2
65,2084,1
65,2188,1
65,2234,1
65,2247,1
65,2361,1
65,2383,1
65,2392,1
65,2448,1
65,2465,1
65,2510,1
65,2526,1
65,2536,1
65,2555,1
65,2580,1
65,2668,1
65,2677,1
65,2705,2
65,2706,2
65,2707,2
65,2708,1
65,2709,3
65,2712,1
65,2713,2
65,2714,2
65,2715,1
65,2716,2
65,2717,1
65,2718,2
65,2757,1
65,2783,1
65,2784,4
65,2789,1
65,2827,1
65,2829,1
65,2968,1
65,3165,1
65,3363,1
65,3432,1
65,3458,1
65,3459,1
65,3474,1
65,3492,1
65,3556,1
65,3565,1
65,3653,6
65,3659,4
65,3666,1
65,3674,1
65,3854,1
65,3855,1
65,3856,1
65,3857,1
65,3858,1
65,3859,1
65,3860,1
65,3861,1
65,3862,1
65,3863,1
65,3864,1
65,3865,1
65,3866,1
65,3867,1
65,3868,1
65,3869,1
65,3870,1
65,3871,1
65,3872,1
65,3873,1
65,3874,1
65,3875,1
65,3876,1
65,3877,1
65,3878,1
65,3879,1
